android.content.pm.IPackageStatsObserver -> android.content.pm.IPackageStatsObserver:
simple.home.jtbuaa.simpleHome$favoAppAdapter -> simple.home.jtbuaa.x:
    java.util.ArrayList localApplist -> b
    simple.home.jtbuaa.simpleHome this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.simpleHome$favoAppAdapter$1 -> simple.home.jtbuaa.ak:
    simple.home.jtbuaa.simpleHome$favoAppAdapter this$1 -> a
    android.content.pm.ResolveInfo val$info -> b
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$shortAppAdapter -> simple.home.jtbuaa.al:
    java.util.ArrayList localApplist -> b
    simple.home.jtbuaa.simpleHome this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.simpleHome$shortAppAdapter$1 -> simple.home.jtbuaa.bg:
    simple.home.jtbuaa.simpleHome$shortAppAdapter this$1 -> a
    android.content.pm.ResolveInfo val$info -> b
    void onClick(android.view.View) -> onClick
simple.home.jtbuaa.sizedRelativeLayout -> simple.home.jtbuaa.sizedRelativeLayout:
    simple.home.jtbuaa.sizedRelativeLayout$OnResizeChangeListener mOnResizeChangeListener -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setResizeListener(simple.home.jtbuaa.sizedRelativeLayout$OnResizeChangeListener) -> a
simple.home.jtbuaa.sizedRelativeLayout$OnResizeChangeListener -> simple.home.jtbuaa.d:
